folder,file,extent
2,1_3,"32.7, 10.0, 32.7, 10.0"
2,13_14,"-94.326475, 33.272805, -91.66968, 35.50873"
2,1_1,"52.7377, 27.3796, 52.7377, 27.3796"
2,1_0,"43.93667, 42.39972, 43.93667, 42.39972"
2,0_6,"-82.5001, 28.75054, -82.5001, 28.75054"
2,0_7,"-81.92967, 24.55191, -80.146435, 27.114725"
2,0_4,"-87.9375, 14.167135, -87.177385, 15.44375"
2,0_5,"-84.25, 14.0, -84.25, 14.0"
2,0_2,"-74.80093, 10.73184, -74.80093, 10.73184"
2,0_0,"-90.87341, -0.67015, -90.87341, -0.67015"
2,0_1,"-61.61667, 12.2, -61.61667, 12.2"
2,6_14,"-121.12238, 74.52614, -121.12238, 74.52614"
2,6_12,"-102.00153, 68.33427, -102.00153, 68.33427"
2,6_13,"-121.92799, 52.10406, -121.92799, 52.10406"
2,6_10,"-122.59965, 58.83693, -122.59965, 58.83693"
2,6_11,"-122.322385, 47.628755, -122.322385, 47.628755"
2,5_3,"-83.36336, 35.246805, -80.545275, 37.50706"
2,5_2,"-73.67235, 41.02467, -72.7162, 43.7384"
2,5_1,"-75.1593675, 39.034365, -73.8391133333, 40.8368566667"
2,5_0,"-84.49983, 49.25014, -84.49983, 49.25014"
2,5_7,"-82.74307, 31.677435, -81.0684066667, 33.97084"
2,5_6,"-55.0, 57.0, -55.0, 57.0"
2,5_5,"-68.64739, 44.913305, -63.039475, 45.092145"
2,5_4,"-43.0, 83.0, -43.0, 83.0"
2,4_2,"8.0, 10.0, 8.0, 10.0"
2,4_3,"-12.83333, 16.0, -12.83333, 16.0"
2,5_9,"-78.9222, 38.54825, -75.5773333333, 41.20062"
2,5_8,"-80.48301, 46.93338, -80.48301, 46.93338"
2,4_6,"13.33472, -3.69639, 13.33472, -3.69639"
2,4_7,"-16.25462, 28.46824, -16.25462, 28.46824"
2,4_4,"-35.01506, -6.78513, -35.01506, -6.78513"
2,4_5,"-5.5, 8.0, -5.5, 8.0"
2,9_0,"70.0, 30.0, 70.0, 30.0"
2,6_6,"-121.05761, 48.36012, -121.05761, 48.36012"
2,6_1,"-175.0, 60.0, -175.0, 60.0"
2,13_11,"-99.22528, 18.967085, -96.67741, 19.07373"
2,8_13,"29.41295, -28.37589, 29.41295, -28.37589"
2,3_12,"-123.28946, 42.37957, -121.72626, 44.18494"
2,13_10,"-91.018, 39.88435, -86.204155, 42.04458"
2,13_13,"-96.15621, 36.01188, -94.368236, 39.069392"
2,13_12,"-87.685275, 34.057855, -84.2817, 38.1028133333"
2,1_2,"29.94129, 31.11389, 29.94129, 31.11389"
2,0_8,"-77.37122, 25.04082, -77.37122, 25.04082"
2,8_10,"77.96757, -68.57632, 77.96757, -68.57632"
2,8_11,"18.5, -12.5, 18.5, -12.5"
2,6_0,"-151.25056, 60.41667, -151.25056, 60.41667"
2,0_9,"-72.45, 19.158335, -72.45, 19.158335"
2,6_4,"-137.00056, 58.50056, -137.00056, 58.50056"
2,8_6,"24.0, -29.0, 24.0, -29.0"
2,8_7,"58.49222, -67.195, 58.49222, -67.195"
2,8_4,"55.66667, -4.58333, 55.66667, -4.58333"
2,4_8,"2.25, 9.5, 2.25, 9.5"
2,8_2,"44.44553, -12.23333, 44.44553, -12.23333"
2,8_3,"34.5, -12.0, 34.5, -12.0"
2,8_0,"67.0, -43.0, 67.0, -43.0"
2,3_14,"-116.59689, 37.517215, -111.405175, 40.880804"
2,4_14,"3.0, 28.0, 3.0, 28.0"
2,4_10,"-8.3502, 30.71552, -8.3502, 30.71552"
2,4_11,"-10.12306, 8.81861, -10.12306, 8.81861"
2,4_12,"-24.0, 16.0, -24.0, 16.0"
2,4_13,"21.0, 7.0, 21.0, 7.0"
2,9_9,"77.87973, 31.23532, 77.87973, 31.23532"
2,9_8,"88.0, 31.66667, 88.0, 31.66667"
2,7_11,"172.23333, -42.08333, 172.23333, -42.08333"
2,3_11,"-117.17911, 32.5051, -116.46113, 33.776425"
2,9_5,"57.43188, 36.21407, 57.43188, 36.21407"
2,7_12,"167.95, -29.03333, 167.95, -29.03333"
2,9_3,"100.0, 60.0, 100.0, 60.0"
2,6_3,"-126.48958, 49.75152, -126.48958, 49.75152"
2,9_1,"68.0, 48.0, 68.0, 48.0"
2,3_10,"-103.19246, 56.3349, -103.19246, 56.3349"
2,1_9,"17.0, 28.0, 17.0, 28.0"
2,2_13,"-115.0, -60.0, -115.0, -60.0"
2,1_8,"44.2145, 15.3551, 44.2145, 15.3551"
2,2_8,"-37.33333, -54.05, -37.33333, -54.05"
2,6_2,"-148.33722, 70.25528, -148.33722, 70.25528"
2,2_9,"-58.46667, -21.68333, -58.46667, -21.68333"
2,9_6,"72.0, -6.0, 72.0, -6.0"
2,5_14,"-81.6325433333, 40.5083766667, -80.0661633333, 41.3747683333"
2,5_13,"-75.975195, 44.45135, -73.57781, 45.41952"
2,5_12,"-78.80701, 34.2376175, -75.69003, 37.0185125"
2,5_11,"-71.952935, 41.4748133333, -69.782655, 44.26622"
2,5_10,"-84.21433, 39.24991, -83.0038625, 42.6034125"
2,2_0,"-40.75, -20.0, -40.75, -20.0"
2,2_1,"-60.5, -62.6, -60.5, -62.6"
2,2_2,"-65.11667, -9.63333, -65.11667, -9.63333"
2,13_9,"-87.04769, 29.7673666667, -83.27558, 33.8302516667"
2,13_8,"-89.42516, 43.06129, -87.9147933333, 48.44941"
2,6_5,"-167.55222, 68.2025, -167.55222, 68.2025"
2,13_1,"-100.29434, 39.130145, -96.862135, 44.436695"
2,13_0,"-96.17603, 41.2311733333, -92.0220933333, 46.356745"
2,13_3,"-100.75604, 30.9992, -96.785815, 35.4839766667"
2,13_2,"-95.21727, 72.00133, -95.21727, 72.00133"
2,13_5,"-91.73922, 35.04565, -89.72394, 38.6447025"
2,13_4,"-98.2165733333, 25.806092, -95.5242333333, 30.61098"
2,13_7,"-101.23802, 47.711445, -100.18766, 50.05905"
2,13_6,"-91.1716, 29.53022, -87.1660733333, 32.33626"
2,6_7,"-144.25221, 68.58407, -144.25221, 68.58407"
2,11_9,"106.2388, 38.48541, 106.2388, 38.48541"
2,11_5,"142.0, 75.0, 142.0, 75.0"
2,11_4,"101.9543, 2.697, 101.9543, 2.697"
2,11_3,"138.06389, 9.44611, 138.06389, 9.44611"
2,11_2,"124.38721, 7.09544, 124.38721, 7.09544"
2,11_0,"136.79229, 36.29927, 136.79229, 36.29927"
2,3_1,"-111.89732, 33.390125, -111.89732, 33.390125"
2,3_0,"-108.7901, 38.24138, -108.7901, 38.24138"
2,3_3,"-117.70223, 49.09983, -117.70223, 49.09983"
2,3_2,"-105.457196667, 39.77367, -104.947415, 40.12581"
2,3_4,"-124.407, 40.44013, -124.407, 40.44013"
2,3_7,"-106.85662, 28.83545, -106.85662, 28.83545"
2,3_6,"-122.478563333, 36.209865, -119.906353333, 38.8548"
2,3_9,"-118.429678, 33.60478, -117.66352, 34.10548"
2,3_8,"-120.08875, 36.01968, -120.08875, 36.01968"
2,2_3,"-49.92454, -23.50241, -49.92454, -23.50241"
2,2_4,"-65.78524, -28.46957, -65.78524, -28.46957"
2,2_5,"-71.0, -30.0, -71.0, -30.0"
2,2_6,"-58.4, -32.48333, -58.4, -32.48333"
2,2_7,"-55.0, -10.0, -55.0, -10.0"
2,4_9,"12.5, 6.0, 12.5, 6.0"
2,8_12,"28.85, -16.03333, 28.85, -16.03333"
2,14_8,"-159.78516, -21.24842, -159.78516, -21.24842"
2,14_9,"-157.81944, 21.30139, -157.81944, 21.30139"
2,10_14,"116.685, -31.62028, 116.685, -31.62028"
2,1_12,"35.83333, 33.83333, 35.83333, 33.83333"
2,1_11,"35.66667, 19.96667, 35.66667, 19.96667"
2,1_10,"34.8, 62.8, 34.8, 62.8"
2,14_6,"-170.0, 30.0, -170.0, 30.0"
2,10_11,"110.53333, -66.28583, 110.53333, -66.28583"
2,10_12,"119.53333, -20.35, 119.53333, -20.35"
2,10_13,"145.66667, -16.88333, 145.66667, -16.88333"
2,4_0,"-7.0, 18.88333, -7.0, 18.88333"
2,1_13,"34.79049, 32.064435, 34.79049, 32.064435"
2,0_10,"-72.59766, -8.05923, -72.59766, -8.05923"
2,0_11,"-95.19778, 17.84472, -95.19778, 17.84472"
2,0_12,"-44.86694, -1.82111, -44.86694, -1.82111"
2,0_13,"-66.302805, 16.891535, -61.97967, 18.463465"
2,0_14,"-77.2, 18.09167, -77.2, 18.09167"
2,8_8,"37.86667, -46.88333, 37.86667, -46.88333"
2,9_13,"75.63675, 35.33557, 75.63675, 35.33557"
2,9_12,"79.0, 22.0, 79.0, 22.0"
2,9_11,"98.9742, 25.727, 98.9742, 25.727"
2,9_10,"89.79713, 25.6805, 89.79713, 25.6805"
2,7_9,"174.28333, -41.73333, 174.28333, -41.73333"
2,7_8,"174.83167, -36.85472, 174.83167, -36.85472"
2,12_0,"-3.85121, 49.36175, -0.0972085714286, 54.68568"
2,12_1,"-23.25, 72.95, -23.25, 72.95"
2,12_2,"19.46136, 80.46482, 19.46136, 80.46482"
2,12_3,"19.208335, 42.458335, 19.208335, 42.458335"
2,12_5,"10.25, 36.63333, 10.25, 36.63333"
2,12_6,"11.1140633333, 45.14167, 20.50589, 52.114885"
2,12_7,"6.07757333333, 43.62724, 9.07519666667, 47.13917"
2,12_8,"33.25314, 69.19333, 33.25314, 69.19333"
2,12_9,"-6.251515, 53.327155, -6.251515, 53.327155"
2,8_1,"32.0, 0.5, 32.0, 0.5"
2,6_8,"-113.64258, 60.10867, -113.64258, 60.10867"
2,6_9,"-123.77886, 46.55128, -123.77886, 46.55128"
2,10_6,"143.53098, -37.10153, 143.53098, -37.10153"
2,10_7,"149.82605, -5.87833, 149.82605, -5.87833"
2,10_4,"137.13534, -21.34902, 137.13534, -21.34902"
2,10_5,"145.08366, -41.01991, 145.08366, -41.01991"
2,10_2,"150.0179, -34.8318, 150.0179, -34.8318"
2,10_0,"152.11035, -32.38784, 152.11035, -32.38784"
2,10_1,"146.0, -33.0, 146.0, -33.0"
2,7_5,"176.01021, -40.87827, 176.01021, -40.87827"
2,7_4,"167.75, -77.5, 167.75, -77.5"
2,7_7,"159.0, -79.88333, 159.0, -79.88333"
2,7_6,"177.37577, -16.96012, 177.37577, -16.96012"
2,7_1,"158.91312, -54.50873, 158.91312, -54.50873"
2,7_0,"160.91667, -76.91667, 160.91667, -76.91667"
2,10_8,"171.236, 7.113, 171.236, 7.113"
2,10_9,"140.7644, -33.66254, 140.7644, -33.66254"
2,4_1,"12.42563, -6.07746, 12.42563, -6.07746"
2,14_2,"-156.50028, 20.75028, -156.50028, 20.75028"
2,8_9,"-8.36667, -70.61667, -8.36667, -70.61667"
2,7_3,"173.11017, -41.29827, 173.11017, -41.29827"
2,14_3,"-172.13333, -13.8, -172.13333, -13.8"
2,7_2,"180.0, 0.0, 180.0, 0.0"
2,14_0,"-177.387, 28.228, -177.387, 28.228"
2,14_1,"-174.35, -19.76667, -174.35, -19.76667"
2,2_12,"-15.0, -45.0, -15.0, -45.0"
2,10_10,"125.36931, -9.10257, 125.36931, -9.10257"
2,2_10,"-57.65625, -14.60485, -57.65625, -14.60485"
2,2_11,"-70.0, -60.0, -70.0, -60.0"
2,2_14,"-69.63333, -44.68333, -69.63333, -44.68333"
2,14_7,"-157.85833, 21.30694, -157.85833, 21.30694"
2,11_13,"114.60938, 32.24997, 114.60938, 32.24997"
2,14_4,"-152.31068, -10.06318, -152.31068, -10.06318"
2,11_12,"116.83333, 51.25, 116.83333, 51.25"
2,14_5,"-150.0, -40.0, -150.0, -40.0"
2,8_5,"25.75, -25.0, 25.75, -25.0"
2,11_11,"121.45806, 31.22222, 121.45806, 31.22222"
2,11_10,"128.072035, 33.906345, 130.82448, 36.32253"
